============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-13...
============================================================
  Processing 79709 bars...

  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 143 | Ratio: 2.14
  EXIT LONG: stop_loss @ 25035.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25032.00 @ 25037.75 | Wall: 644 | Ratio: 2.73
  EXIT LONG: stop_loss @ 25036.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25020.00 @ 25032.50 | Wall: 1147 | Ratio: 2.91
  EXIT LONG: stop_loss @ 25031.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25040.00 @ 25035.75 | Wall: 720 | Ratio: 9.67
  EXIT LONG: profit_target @ 25038.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25020.00 @ 25021.50 | Wall: 1116 | Ratio: 2.15
  EXIT LONG: stop_loss @ 25020.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25000.00 @ 25012.00 | Wall: 2108 | Ratio: 4.33
  EXIT LONG: stop_loss @ 25010.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 25010.25 | Wall: 2108 | Ratio: 2.85
  EXIT LONG: stop_loss @ 25009.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25000.00 @ 25011.75 | Wall: 2108 | Ratio: 4.06
  EXIT LONG: stop_loss @ 25010.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25000.00 @ 25008.75 | Wall: 2108 | Ratio: 1.88
  EXIT LONG: stop_loss @ 25007.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.25 | Wall: 1085 | Ratio: 1.71
  EXIT LONG: stop_loss @ 25021.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 25010.50 | Wall: 2453 | Ratio: 4.11
  EXIT LONG: stop_loss @ 25009.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 25010.00 | Wall: 2108 | Ratio: 2.83
  EXIT LONG: stop_loss @ 25008.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25000.00 @ 25008.25 | Wall: 2108 | Ratio: 5.50
  EXIT LONG: stop_loss @ 25007.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25000.00 @ 25003.75 | Wall: 2108 | Ratio: 3.28
  EXIT LONG: stop_loss @ 25002.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25000.00 @ 24996.00 | Wall: 2139 | Ratio: 5.33
  EXIT LONG: stop_loss @ 24994.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24980.00 @ 24976.25 | Wall: 961 | Ratio: 6.79
  EXIT LONG: profit_target @ 24978.75 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24980.00 @ 24977.25 | Wall: 961 | Ratio: 3.23
  EXIT LONG: stop_loss @ 24976.00 | P&L: $-10.00 | Bars: 35
  ENTER LONG: breakout_bid_wall@24980.00 @ 24977.75 | Wall: 899 | Ratio: 6.17
  EXIT LONG: stop_loss @ 24976.50 | P&L: $-10.00 | Bars: 37
  ENTER LONG: breakout_bid_wall@24980.00 @ 24978.25 | Wall: 868 | Ratio: 2.19
  EXIT LONG: profit_target @ 24980.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24960.00 @ 24953.75 | Wall: 2356 | Ratio: 1.68
  EXIT LONG: profit_target @ 24956.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24980.00 @ 24976.25 | Wall: 899 | Ratio: 2.39
  EXIT LONG: stop_loss @ 24975.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24980.00 @ 24985.50 | Wall: 899 | Ratio: 1.81
  EXIT LONG: profit_target @ 24988.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25000.00 @ 24996.00 | Wall: 2263 | Ratio: 4.82
  EXIT LONG: stop_loss @ 24994.75 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25000.00 @ 25000.75 | Wall: 2263 | Ratio: 2.95
  EXIT LONG: stop_loss @ 24999.50 | P&L: $-10.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@25000.00 @ 25007.75 | Wall: 2263 | Ratio: 2.32
  EXIT LONG: stop_loss @ 25006.50 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25010.00 @ 25013.00 | Wall: 1674 | Ratio: 1.83
  EXIT LONG: stop_loss @ 25011.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25010.00 @ 25017.25 | Wall: 1674 | Ratio: 3.79
  EXIT LONG: profit_target @ 25019.75 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25051.50 @ 25039.25 | Wall: 660 | Ratio: 1.89
  EXIT LONG: stop_loss @ 25038.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25051.50 @ 25040.25 | Wall: 699 | Ratio: 1.75
  EXIT LONG: stop_loss @ 25039.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25055.00 @ 25042.50 | Wall: 1089 | Ratio: 3.54
  EXIT LONG: stop_loss @ 25041.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25053.25 @ 25041.75 | Wall: 868 | Ratio: 2.97
  EXIT LONG: stop_loss @ 25040.50 | P&L: $-10.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@25053.25 @ 25041.75 | Wall: 660 | Ratio: 3.80
  EXIT LONG: stop_loss @ 25040.50 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25025.00 @ 25035.50 | Wall: 775 | Ratio: 2.00
  EXIT LONG: profit_target @ 25038.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25040.00 @ 25039.75 | Wall: 651 | Ratio: 6.91
  EXIT LONG: profit_target @ 25042.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25056.25 @ 25046.50 | Wall: 930 | Ratio: 3.78
  EXIT LONG: stop_loss @ 25045.25 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25056.25 @ 25046.00 | Wall: 1170 | Ratio: 2.37
  EXIT LONG: stop_loss @ 25044.75 | P&L: $-10.00 | Bars: 27
  ENTER SHORT: breakout_ask_wall@25056.25 @ 25045.00 | Wall: 108 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25046.25 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25055.00 @ 25049.25 | Wall: 955 | Ratio: 3.24
  EXIT LONG: stop_loss @ 25048.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25040.00 @ 25045.75 | Wall: 1214 | Ratio: 3.10
  EXIT LONG: stop_loss @ 25044.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25039.00 @ 25040.25 | Wall: 1433 | Ratio: 3.04
  EXIT LONG: stop_loss @ 25039.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25039.00 @ 25040.25 | Wall: 1597 | Ratio: 1.83
  EXIT LONG: stop_loss @ 25039.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25035.50 @ 25039.75 | Wall: 1220 | Ratio: 1.71
  EXIT LONG: stop_loss @ 25038.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25046.25 @ 25038.50 | Wall: 899 | Ratio: 1.68
  EXIT SHORT: profit_target @ 25036.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25046.25 @ 25036.25 | Wall: 845 | Ratio: 2.29
  EXIT SHORT: profit_target @ 25033.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25041.75 @ 25031.75 | Wall: 366 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25033.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25025.00 @ 25034.75 | Wall: 1096 | Ratio: 1.76
  EXIT LONG: stop_loss @ 25033.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25025.00 @ 25035.25 | Wall: 1061 | Ratio: 2.82
  EXIT LONG: profit_target @ 25037.75 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25049.50 @ 25039.50 | Wall: 894 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25040.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25031.00 @ 25039.25 | Wall: 986 | Ratio: 1.79
  EXIT LONG: profit_target @ 25041.75 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25035.00 @ 25047.50 | Wall: 1238 | Ratio: 1.48
  EXIT LONG: stop_loss @ 25046.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25048.75 @ 25047.50 | Wall: 904 | Ratio: 2.12
  EXIT SHORT: stop_loss @ 25048.75 | P&L: $-10.00 | Bars: 42
  ENTER SHORT: breakout_ask_wall@25064.00 @ 25051.50 | Wall: 1457 | Ratio: 3.74
  EXIT SHORT: stop_loss @ 25052.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25064.00 @ 25054.25 | Wall: 1457 | Ratio: 1.65
  EXIT SHORT: profit_target @ 25051.75 | P&L: $+20.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25043.50 @ 25047.75 | Wall: 791 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 25049.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25044.25 @ 25045.25 | Wall: 779 | Ratio: 3.05
  EXIT SHORT: stop_loss @ 25046.50 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25044.00 @ 25048.25 | Wall: 796 | Ratio: 3.15
  EXIT SHORT: stop_loss @ 25049.50 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25048.75 @ 25049.25 | Wall: 763 | Ratio: 1.91
  EXIT SHORT: stop_loss @ 25050.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25051.00 | Wall: 855 | Ratio: 1.68
  EXIT SHORT: profit_target @ 25048.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25049.50 | Wall: 905 | Ratio: 2.52
  EXIT SHORT: profit_target @ 25047.00 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25047.75 | Wall: 1040 | Ratio: 2.13
  EXIT SHORT: profit_target @ 25045.25 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25045.50 | Wall: 1131 | Ratio: 1.83
  EXIT SHORT: profit_target @ 25043.00 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25035.00 @ 25042.75 | Wall: 1041 | Ratio: 4.43
  EXIT LONG: stop_loss @ 25041.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25050.00 @ 25043.75 | Wall: 1090 | Ratio: 2.37
  EXIT SHORT: profit_target @ 25041.25 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@25035.00 @ 25046.00 | Wall: 706 | Ratio: 1.76
  EXIT LONG: stop_loss @ 25044.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25035.00 @ 25045.50 | Wall: 740 | Ratio: 1.52
  EXIT LONG: profit_target @ 25048.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25035.00 @ 25046.50 | Wall: 755 | Ratio: 7.35
  EXIT LONG: profit_target @ 25049.00 | P&L: $+20.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@25043.75 @ 25054.50 | Wall: 580 | Ratio: 4.54
  EXIT LONG: stop_loss @ 25053.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25038.00 @ 25048.25 | Wall: 665 | Ratio: 1.60
  EXIT LONG: stop_loss @ 25047.00 | P&L: $-10.00 | Bars: 36
  ENTER SHORT: breakout_ask_wall@25049.25 @ 25047.00 | Wall: 1345 | Ratio: 2.07
  EXIT SHORT: stop_loss @ 25048.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25049.25 @ 25045.50 | Wall: 1410 | Ratio: 3.19
  EXIT SHORT: profit_target @ 25043.00 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25049.25 @ 25041.50 | Wall: 1420 | Ratio: 1.96
  EXIT SHORT: profit_target @ 25039.00 | P&L: $+20.00 | Bars: 35
  ENTER LONG: breakout_bid_wall@25025.00 @ 25035.50 | Wall: 998 | Ratio: 3.29
  EXIT LONG: stop_loss @ 25034.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25025.00 @ 25034.75 | Wall: 1199 | Ratio: 1.50
  EXIT LONG: profit_target @ 25037.25 | P&L: $+20.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@25025.00 @ 25034.25 | Wall: 1232 | Ratio: 8.42
  EXIT LONG: stop_loss @ 25033.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25025.00 @ 25032.75 | Wall: 1302 | Ratio: 3.46
  EXIT LONG: stop_loss @ 25031.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25025.00 @ 25030.75 | Wall: 1312 | Ratio: 1.94
  EXIT LONG: stop_loss @ 25029.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25035.00 @ 25028.50 | Wall: 782 | Ratio: 3.00
  EXIT SHORT: profit_target @ 25026.00 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25037.00 @ 25025.75 | Wall: 555 | Ratio: 6.25
  EXIT SHORT: profit_target @ 25023.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25020.00 @ 25015.00 | Wall: 1357 | Ratio: 1.44
  EXIT LONG: profit_target @ 25017.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25020.00 @ 25019.75 | Wall: 1543 | Ratio: 2.09
  EXIT LONG: stop_loss @ 25018.50 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25020.00 @ 25015.25 | Wall: 1513 | Ratio: 3.10
  EXIT LONG: stop_loss @ 25014.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25020.00 @ 25013.25 | Wall: 1484 | Ratio: 4.47
  EXIT LONG: stop_loss @ 25012.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25020.00 @ 25017.75 | Wall: 1395 | Ratio: 1.48
  EXIT LONG: profit_target @ 25020.25 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25020.00 @ 25026.50 | Wall: 1460 | Ratio: 1.93
  EXIT LONG: profit_target @ 25029.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25020.00 @ 25026.25 | Wall: 1426 | Ratio: 2.51
  EXIT LONG: stop_loss @ 25025.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25020.00 @ 25023.75 | Wall: 1426 | Ratio: 1.62
  EXIT LONG: stop_loss @ 25022.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25020.00 @ 25021.00 | Wall: 1488 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25019.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25020.00 @ 25017.25 | Wall: 1503 | Ratio: 1.73
  EXIT LONG: stop_loss @ 25016.00 | P&L: $-10.00 | Bars: 54
  ENTER LONG: breakout_bid_wall@25020.00 @ 25018.25 | Wall: 1552 | Ratio: 1.94
  EXIT LONG: stop_loss @ 25017.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25000.00 @ 25011.50 | Wall: 2860 | Ratio: 1.41
  EXIT LONG: profit_target @ 25014.00 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25000.00 @ 25009.25 | Wall: 2759 | Ratio: 3.32
  EXIT LONG: stop_loss @ 25008.00 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25000.00 @ 25008.25 | Wall: 2728 | Ratio: 1.40
  EXIT LONG: stop_loss @ 25007.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25020.00 @ 25015.00 | Wall: 1488 | Ratio: 1.59
  EXIT LONG: profit_target @ 25017.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25020.00 @ 25017.75 | Wall: 1488 | Ratio: 2.55
  EXIT LONG: stop_loss @ 25016.50 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25020.00 @ 25018.75 | Wall: 1519 | Ratio: 1.42
  EXIT LONG: profit_target @ 25021.25 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25020.00 @ 25019.50 | Wall: 1554 | Ratio: 2.17
  EXIT LONG: stop_loss @ 25018.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25010.00 @ 25017.50 | Wall: 1817 | Ratio: 2.03
  EXIT LONG: stop_loss @ 25016.25 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25020.00 @ 25017.75 | Wall: 1523 | Ratio: 3.00
  EXIT LONG: stop_loss @ 25016.50 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25020.00 @ 25017.00 | Wall: 1508 | Ratio: 1.90
  EXIT LONG: stop_loss @ 25015.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25020.00 @ 25020.25 | Wall: 1870 | Ratio: 1.67
  EXIT LONG: stop_loss @ 25019.00 | P&L: $-10.00 | Bars: 49
  ENTER LONG: breakout_bid_wall@25020.00 @ 25021.00 | Wall: 1557 | Ratio: 6.27
  EXIT LONG: profit_target @ 25023.50 | P&L: $+20.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25020.00 @ 25023.00 | Wall: 1378 | Ratio: 2.05
  EXIT LONG: stop_loss @ 25021.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.50 | Wall: 1333 | Ratio: 1.61
  EXIT LONG: stop_loss @ 25021.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.00 | Wall: 1333 | Ratio: 1.69
  EXIT LONG: stop_loss @ 25020.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.50 | Wall: 1333 | Ratio: 1.97
  EXIT LONG: profit_target @ 25025.00 | P&L: $+20.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@25020.00 @ 25025.75 | Wall: 1157 | Ratio: 1.53
  EXIT LONG: stop_loss @ 25024.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25020.00 @ 25023.75 | Wall: 1162 | Ratio: 1.52
  EXIT LONG: stop_loss @ 25022.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25010.00 @ 25021.75 | Wall: 1395 | Ratio: 1.50
  EXIT LONG: stop_loss @ 25020.50 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.25 | Wall: 1623 | Ratio: 2.15
  EXIT LONG: profit_target @ 25024.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25010.00 @ 25021.50 | Wall: 1333 | Ratio: 1.98
  EXIT LONG: profit_target @ 25024.00 | P&L: $+20.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@25010.00 @ 25021.75 | Wall: 1333 | Ratio: 1.63
  EXIT LONG: profit_target @ 25024.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.75 | Wall: 1395 | Ratio: 4.19
  EXIT LONG: stop_loss @ 25018.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25010.00 @ 25018.75 | Wall: 1426 | Ratio: 1.97
  EXIT LONG: stop_loss @ 25017.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25020.00 @ 25019.00 | Wall: 1451 | Ratio: 3.12
  EXIT LONG: stop_loss @ 25017.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25000.00 @ 25005.25 | Wall: 2604 | Ratio: 2.40
  EXIT LONG: profit_target @ 25007.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25020.75 | Wall: 1395 | Ratio: 3.67
  EXIT LONG: stop_loss @ 25019.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25010.00 @ 25021.25 | Wall: 1542 | Ratio: 2.62
  EXIT LONG: stop_loss @ 25020.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25018.00 | Wall: 1945 | Ratio: 2.20
  EXIT LONG: profit_target @ 25020.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25016.75 | Wall: 1813 | Ratio: 3.47
  EXIT LONG: profit_target @ 25019.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25010.00 @ 25020.00 | Wall: 1362 | Ratio: 2.51
  EXIT LONG: stop_loss @ 25018.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25010.00 @ 25020.50 | Wall: 1302 | Ratio: 3.48
  EXIT LONG: stop_loss @ 25019.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25020.00 @ 25023.50 | Wall: 1129 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25022.25 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25010.00 @ 25021.00 | Wall: 1275 | Ratio: 1.56
  EXIT LONG: profit_target @ 25023.50 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25020.00 @ 25024.25 | Wall: 1198 | Ratio: 1.56
  EXIT LONG: stop_loss @ 25023.00 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.50 | Wall: 1240 | Ratio: 1.86
  EXIT LONG: stop_loss @ 25021.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25020.00 @ 25024.75 | Wall: 1147 | Ratio: 2.99
  EXIT LONG: stop_loss @ 25023.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25020.00 @ 25024.75 | Wall: 1147 | Ratio: 2.75
  EXIT LONG: profit_target @ 25027.25 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25020.00 @ 25025.25 | Wall: 1188 | Ratio: 2.57
  EXIT LONG: stop_loss @ 25024.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.00 | Wall: 1240 | Ratio: 1.47
  EXIT LONG: stop_loss @ 25020.75 | P&L: $-10.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@25021.00 @ 25025.75 | Wall: 1184 | Ratio: 2.26
  EXIT LONG: profit_target @ 25028.25 | P&L: $+20.00 | Bars: 32
  ENTER LONG: breakout_bid_wall@25020.00 @ 25028.50 | Wall: 1252 | Ratio: 1.90
  EXIT LONG: stop_loss @ 25027.25 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25020.00 @ 25029.50 | Wall: 1243 | Ratio: 2.63
  EXIT LONG: profit_target @ 25032.00 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25020.00 @ 25027.25 | Wall: 1196 | Ratio: 2.03
  EXIT LONG: stop_loss @ 25026.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25020.00 @ 25026.75 | Wall: 1364 | Ratio: 1.77
  EXIT LONG: profit_target @ 25029.25 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25020.00 @ 25026.75 | Wall: 1364 | Ratio: 2.52
  EXIT LONG: stop_loss @ 25025.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25020.00 @ 25023.75 | Wall: 1209 | Ratio: 1.49
  EXIT LONG: stop_loss @ 25022.50 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25010.00 @ 25013.25 | Wall: 1333 | Ratio: 2.81
  EXIT LONG: profit_target @ 25015.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.75 | Wall: 1456 | Ratio: 1.60
  EXIT LONG: stop_loss @ 25018.50 | P&L: $-10.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@25010.00 @ 25014.50 | Wall: 1515 | Ratio: 2.30
  EXIT LONG: stop_loss @ 25013.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25010.00 @ 25014.50 | Wall: 1302 | Ratio: 5.57
  EXIT LONG: stop_loss @ 25013.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.25 | Wall: 1302 | Ratio: 2.20
  EXIT LONG: stop_loss @ 25018.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25010.00 @ 25019.25 | Wall: 1302 | Ratio: 2.37
  EXIT LONG: stop_loss @ 25018.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25010.00 @ 25020.75 | Wall: 1302 | Ratio: 1.71
  EXIT LONG: stop_loss @ 25019.50 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25010.00 @ 25022.00 | Wall: 1356 | Ratio: 2.21
  EXIT LONG: profit_target @ 25024.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25020.00 @ 25029.00 | Wall: 1116 | Ratio: 2.62
  EXIT LONG: profit_target @ 25031.50 | P&L: $+20.00 | Bars: 54
  ENTER LONG: breakout_bid_wall@25020.00 @ 25030.25 | Wall: 1285 | Ratio: 7.14
  EXIT LONG: stop_loss @ 25029.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25020.00 @ 25030.50 | Wall: 1340 | Ratio: 1.78
  EXIT LONG: stop_loss @ 25029.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25020.00 @ 25031.25 | Wall: 1208 | Ratio: 1.53
  EXIT LONG: profit_target @ 25033.75 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25020.00 @ 25029.50 | Wall: 1186 | Ratio: 3.29
  EXIT LONG: stop_loss @ 25028.25 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@25030.00 @ 25034.25 | Wall: 959 | Ratio: 2.29
