============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-01...
============================================================
  Processing 75724 bars...

  ENTER SHORT: breakout_ask_wall@24777.00 @ 24771.50 | Wall: 744 | Ratio: 1.63
  EXIT LONG: profit_target @ 24786.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24797.00 @ 24787.25 | Wall: 3317 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24786.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24797.00 @ 24786.25 | Wall: 3317 | Ratio: 1.96
  EXIT LONG: profit_target @ 24788.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24800.00 @ 24789.00 | Wall: 4092 | Ratio: 1.92
  EXIT LONG: profit_target @ 24791.50 | P&L: $+20.00 | Bars: 40
  ENTER LONG: breakout_bid_wall@24800.00 @ 24790.75 | Wall: 4092 | Ratio: 1.53
  EXIT LONG: profit_target @ 24793.25 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24800.00 @ 24794.25 | Wall: 4092 | Ratio: 1.58
  EXIT LONG: stop_loss @ 24793.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24800.00 @ 24799.00 | Wall: 4092 | Ratio: 3.67
  EXIT LONG: profit_target @ 24801.50 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24800.00 @ 24802.00 | Wall: 4092 | Ratio: 2.58
  EXIT LONG: stop_loss @ 24800.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24801.25 | Wall: 4092 | Ratio: 2.59
  EXIT LONG: stop_loss @ 24800.00 | P&L: $-10.00 | Bars: 41
  ENTER LONG: breakout_bid_wall@24800.00 @ 24799.00 | Wall: 4092 | Ratio: 2.67
  EXIT LONG: stop_loss @ 24797.75 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@24800.00 @ 24798.25 | Wall: 4107 | Ratio: 1.40
  EXIT LONG: profit_target @ 24800.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24800.00 @ 24802.50 | Wall: 4125 | Ratio: 2.02
  EXIT LONG: stop_loss @ 24801.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24801.25 | Wall: 4131 | Ratio: 2.30
  EXIT LONG: stop_loss @ 24800.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24800.00 @ 24801.25 | Wall: 4154 | Ratio: 3.33
  EXIT LONG: stop_loss @ 24800.00 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24800.00 @ 24800.25 | Wall: 4154 | Ratio: 2.05
  EXIT LONG: stop_loss @ 24799.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24800.00 @ 24802.25 | Wall: 4154 | Ratio: 1.72
  EXIT LONG: stop_loss @ 24801.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24800.00 @ 24801.50 | Wall: 4154 | Ratio: 1.95
  EXIT LONG: profit_target @ 24804.00 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24800.00 @ 24800.75 | Wall: 4098 | Ratio: 1.87
  EXIT LONG: stop_loss @ 24799.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24800.00 @ 24798.25 | Wall: 4030 | Ratio: 1.91
  EXIT LONG: stop_loss @ 24797.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24800.00 @ 24797.25 | Wall: 4030 | Ratio: 2.16
  EXIT LONG: stop_loss @ 24796.00 | P&L: $-10.00 | Bars: 47
  ENTER LONG: breakout_bid_wall@24800.00 @ 24801.00 | Wall: 4030 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24799.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24796.25 | Wall: 4030 | Ratio: 1.47
  EXIT LONG: stop_loss @ 24795.00 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.00 | Wall: 4030 | Ratio: 2.11
  EXIT LONG: profit_target @ 24794.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24794.75 | Wall: 4030 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24793.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.25 | Wall: 4030 | Ratio: 1.87
  EXIT LONG: stop_loss @ 24792.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24791.25 | Wall: 4030 | Ratio: 1.79
  EXIT LONG: profit_target @ 24793.75 | P&L: $+20.00 | Bars: 36
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.75 | Wall: 4030 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24791.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24791.00 | Wall: 4030 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24789.75 | P&L: $-10.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.25 | Wall: 4030 | Ratio: 1.65
  EXIT LONG: stop_loss @ 24787.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.75 | Wall: 3317 | Ratio: 2.00
  EXIT LONG: stop_loss @ 24784.50 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24790.00 @ 24780.25 | Wall: 2294 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24779.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24790.00 @ 24781.75 | Wall: 2294 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24780.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24790.00 @ 24780.75 | Wall: 2294 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24779.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.25 | Wall: 2294 | Ratio: 1.82
  EXIT LONG: stop_loss @ 24777.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24771.50 @ 24777.00 | Wall: 1240 | Ratio: 1.83
  EXIT LONG: profit_target @ 24779.50 | P&L: $+20.00 | Bars: 56
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.00 | Wall: 2294 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24780.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.75 | Wall: 3379 | Ratio: 1.47
  EXIT LONG: stop_loss @ 24784.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24790.00 @ 24781.75 | Wall: 2294 | Ratio: 1.52
  EXIT LONG: profit_target @ 24784.25 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.00 | Wall: 2294 | Ratio: 3.23
  EXIT LONG: stop_loss @ 24782.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.00 | Wall: 2294 | Ratio: 5.88
  EXIT LONG: profit_target @ 24784.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24797.00 @ 24787.00 | Wall: 3379 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24785.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 4123 | Ratio: 4.25
  EXIT LONG: stop_loss @ 24786.25 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.75 | Wall: 2294 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24782.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.00 | Wall: 3379 | Ratio: 1.57
  EXIT LONG: profit_target @ 24787.50 | P&L: $+20.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.00 | Wall: 4123 | Ratio: 1.67
  EXIT LONG: stop_loss @ 24786.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24797.00 @ 24786.75 | Wall: 3379 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24785.50 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24763.00 @ 24769.75 | Wall: 1240 | Ratio: 2.40
  EXIT LONG: profit_target @ 24772.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24760.75 | Wall: 4929 | Ratio: 2.06
  EXIT LONG: stop_loss @ 24759.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24755.00 @ 24763.75 | Wall: 4247 | Ratio: 1.77
  EXIT LONG: profit_target @ 24766.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24755.00 @ 24765.50 | Wall: 4247 | Ratio: 1.88
  EXIT LONG: stop_loss @ 24764.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24755.00 @ 24765.75 | Wall: 4247 | Ratio: 2.45
  EXIT LONG: profit_target @ 24768.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24755.00 @ 24767.50 | Wall: 4247 | Ratio: 1.77
  EXIT LONG: profit_target @ 24770.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24756.25 @ 24768.50 | Wall: 1612 | Ratio: 2.15
  EXIT LONG: profit_target @ 24771.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24763.00 @ 24774.75 | Wall: 1240 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24773.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24755.00 @ 24764.50 | Wall: 4247 | Ratio: 2.43
  EXIT LONG: profit_target @ 24767.00 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.50 | Wall: 4247 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24765.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24755.00 @ 24765.75 | Wall: 4247 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24764.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.50 | Wall: 4247 | Ratio: 1.81
  EXIT LONG: profit_target @ 24769.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24780.00 @ 24769.25 | Wall: 1302 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24768.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24755.00 @ 24765.50 | Wall: 4247 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24764.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24755.00 @ 24767.00 | Wall: 4225 | Ratio: 4.14
  EXIT LONG: stop_loss @ 24765.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24755.00 @ 24765.50 | Wall: 4215 | Ratio: 1.93
  EXIT LONG: profit_target @ 24768.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24780.00 @ 24769.00 | Wall: 1329 | Ratio: 1.43
  EXIT LONG: profit_target @ 24771.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24780.00 @ 24772.75 | Wall: 1333 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24771.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24780.00 @ 24773.75 | Wall: 1333 | Ratio: 1.50
  EXIT LONG: profit_target @ 24776.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.50 | Wall: 2263 | Ratio: 1.75
  EXIT LONG: profit_target @ 24781.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24797.00 @ 24784.75 | Wall: 3193 | Ratio: 3.39
  EXIT LONG: profit_target @ 24787.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.75 | Wall: 4123 | Ratio: 1.75
  EXIT LONG: profit_target @ 24795.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24800.00 @ 24795.25 | Wall: 4142 | Ratio: 1.43
  EXIT LONG: profit_target @ 24797.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24797.00 @ 24786.00 | Wall: 3193 | Ratio: 2.17
  EXIT LONG: stop_loss @ 24784.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.25 | Wall: 3193 | Ratio: 4.14
  EXIT LONG: profit_target @ 24787.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.50 | Wall: 4561 | Ratio: 1.54
  EXIT LONG: profit_target @ 24791.00 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24800.00 @ 24789.75 | Wall: 4608 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24788.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24800.00 @ 24789.00 | Wall: 4618 | Ratio: 1.47
  EXIT LONG: stop_loss @ 24787.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 4619 | Ratio: 2.33
  EXIT LONG: stop_loss @ 24786.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.25 | Wall: 2201 | Ratio: 1.49
  EXIT LONG: profit_target @ 24786.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.00 | Wall: 2201 | Ratio: 2.21
  EXIT LONG: profit_target @ 24785.50 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24797.00 @ 24784.50 | Wall: 3193 | Ratio: 1.94
  EXIT LONG: profit_target @ 24787.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.25 | Wall: 2201 | Ratio: 2.00
  EXIT LONG: stop_loss @ 24781.00 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24790.00 @ 24780.00 | Wall: 2201 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24778.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24780.00 @ 24775.75 | Wall: 1426 | Ratio: 2.36
  EXIT LONG: stop_loss @ 24774.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24780.00 @ 24775.50 | Wall: 1426 | Ratio: 1.70
  EXIT LONG: stop_loss @ 24774.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24780.00 @ 24772.00 | Wall: 1426 | Ratio: 1.68
  EXIT LONG: profit_target @ 24774.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.25 | Wall: 4860 | Ratio: 3.21
  EXIT LONG: stop_loss @ 24787.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.25 | Wall: 2201 | Ratio: 4.56
  EXIT LONG: stop_loss @ 24783.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24790.00 @ 24777.50 | Wall: 2201 | Ratio: 1.42
  EXIT LONG: profit_target @ 24780.00 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24780.00 @ 24776.00 | Wall: 1271 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24774.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24780.00 @ 24773.75 | Wall: 1271 | Ratio: 2.69
  EXIT LONG: profit_target @ 24776.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24790.00 @ 24779.25 | Wall: 2201 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24778.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.25 | Wall: 2201 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24777.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.00 | Wall: 2201 | Ratio: 1.98
  EXIT LONG: stop_loss @ 24776.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24780.00 @ 24773.00 | Wall: 1271 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24771.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24780.00 @ 24769.25 | Wall: 1271 | Ratio: 2.45
  EXIT LONG: profit_target @ 24771.75 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24780.00 @ 24771.25 | Wall: 1271 | Ratio: 2.20
  EXIT LONG: profit_target @ 24773.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24780.00 @ 24775.25 | Wall: 1271 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24774.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24780.00 @ 24771.50 | Wall: 1271 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24770.25 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24780.00 @ 24770.00 | Wall: 1271 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24768.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.50 | Wall: 4216 | Ratio: 1.86
  EXIT LONG: profit_target @ 24769.00 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24756.25 @ 24768.00 | Wall: 1612 | Ratio: 1.60
  EXIT LONG: stop_loss @ 24766.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24756.25 @ 24767.75 | Wall: 1612 | Ratio: 6.27
  EXIT LONG: profit_target @ 24770.25 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24755.00 @ 24767.50 | Wall: 4216 | Ratio: 1.59
  EXIT LONG: profit_target @ 24770.00 | P&L: $+20.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@24780.00 @ 24772.50 | Wall: 1271 | Ratio: 1.42
  EXIT LONG: profit_target @ 24775.00 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.75 | Wall: 2201 | Ratio: 2.49
  EXIT LONG: profit_target @ 24781.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.00 | Wall: 2201 | Ratio: 3.42
  EXIT LONG: stop_loss @ 24780.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24755.00 @ 24763.00 | Wall: 4216 | Ratio: 2.19
  EXIT LONG: profit_target @ 24765.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24790.00 @ 24784.00 | Wall: 2201 | Ratio: 1.58
  EXIT LONG: profit_target @ 24786.50 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24790.00 @ 24783.25 | Wall: 2201 | Ratio: 2.49
  EXIT LONG: profit_target @ 24785.75 | P&L: $+20.00 | Bars: 46
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.50 | Wall: 5828 | Ratio: 1.94
  EXIT LONG: stop_loss @ 24787.25 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24797.00 @ 24786.00 | Wall: 3193 | Ratio: 3.00
  EXIT LONG: stop_loss @ 24784.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24797.00 @ 24787.00 | Wall: 3193 | Ratio: 2.43
  EXIT LONG: stop_loss @ 24785.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.75 | Wall: 3193 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24784.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24790.00 @ 24779.75 | Wall: 2201 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24778.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24790.00 @ 24777.50 | Wall: 2201 | Ratio: 1.48
  EXIT LONG: profit_target @ 24780.00 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24790.00 @ 24779.75 | Wall: 2201 | Ratio: 2.44
  EXIT LONG: profit_target @ 24782.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.75 | Wall: 2208 | Ratio: 3.12
  EXIT LONG: profit_target @ 24785.25 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24790.00 @ 24781.00 | Wall: 2232 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24779.75 | P&L: $-10.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@24790.00 @ 24779.00 | Wall: 2232 | Ratio: 2.37
  EXIT LONG: profit_target @ 24781.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24790.00 @ 24780.50 | Wall: 2232 | Ratio: 1.68
  EXIT LONG: stop_loss @ 24779.25 | P&L: $-10.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@24790.00 @ 24781.00 | Wall: 2232 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24779.75 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24790.00 @ 24779.50 | Wall: 2232 | Ratio: 1.50
  EXIT LONG: profit_target @ 24782.00 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24797.00 @ 24785.75 | Wall: 3131 | Ratio: 2.00
  EXIT LONG: profit_target @ 24788.25 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.50 | Wall: 5797 | Ratio: 1.57
  EXIT LONG: profit_target @ 24791.00 | P&L: $+20.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24800.00 @ 24791.50 | Wall: 5797 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24790.25 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24800.00 @ 24790.25 | Wall: 5797 | Ratio: 1.92
  EXIT LONG: stop_loss @ 24789.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24800.00 @ 24790.00 | Wall: 5798 | Ratio: 3.90
  EXIT LONG: profit_target @ 24792.50 | P&L: $+20.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.50 | Wall: 5828 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24792.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24793.00 | Wall: 5828 | Ratio: 1.80
  EXIT LONG: stop_loss @ 24791.75 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24800.00 @ 24790.00 | Wall: 5487 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24788.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24797.00 @ 24786.50 | Wall: 3131 | Ratio: 4.48
  EXIT LONG: stop_loss @ 24785.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24797.00 @ 24784.75 | Wall: 3131 | Ratio: 1.76
  EXIT LONG: stop_loss @ 24783.50 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24780.00 @ 24776.25 | Wall: 1488 | Ratio: 1.53
  EXIT LONG: profit_target @ 24778.75 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24780.00 @ 24774.50 | Wall: 1488 | Ratio: 1.52
  EXIT LONG: stop_loss @ 24773.25 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24780.00 @ 24775.50 | Wall: 1488 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24774.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24780.00 @ 24774.00 | Wall: 1488 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24772.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24780.00 @ 24777.00 | Wall: 1506 | Ratio: 1.61
  EXIT LONG: profit_target @ 24779.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24790.00 @ 24777.75 | Wall: 2232 | Ratio: 1.95
  EXIT LONG: stop_loss @ 24776.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24780.00 @ 24776.75 | Wall: 1519 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24775.50 | P&L: $-10.00 | Bars: 35
  ENTER LONG: breakout_bid_wall@24780.00 @ 24776.75 | Wall: 1485 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24775.50 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24790.00 @ 24778.50 | Wall: 2232 | Ratio: 2.14
  EXIT LONG: stop_loss @ 24777.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.25 | Wall: 5456 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24791.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24800.00 @ 24789.25 | Wall: 5456 | Ratio: 2.25
  EXIT LONG: stop_loss @ 24788.00 | P&L: $-10.00 | Bars: 35
  ENTER LONG: breakout_bid_wall@24797.00 @ 24787.25 | Wall: 3131 | Ratio: 2.07
  EXIT LONG: stop_loss @ 24786.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.25 | Wall: 5456 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24787.00 | P&L: $-10.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@24800.00 @ 24791.00 | Wall: 5425 | Ratio: 2.20
  EXIT LONG: stop_loss @ 24789.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24800.00 @ 24790.00 | Wall: 5425 | Ratio: 5.12
  EXIT LONG: profit_target @ 24792.50 | P&L: $+20.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@24800.00 @ 24792.25 | Wall: 5425 | Ratio: 2.72
  EXIT LONG: stop_loss @ 24791.00 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24800.00 @ 24788.50 | Wall: 5465 | Ratio: 1.98
  EXIT LONG: profit_target @ 24791.00 | P&L: $+20.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@24800.00 @ 24790.00 | Wall: 5487 | Ratio: 3.07
  EXIT LONG: stop_loss @ 24788.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24797.00 @ 24784.50 | Wall: 3131 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24783.25 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24790.00 @ 24782.25 | Wall: 2294 | Ratio: 5.69
