============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-09-23...
============================================================
  Processing 72066 bars...

  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.00 | Wall: 1556 | Ratio: 1.70
  ENTER LONG: breakout_bid_wall@25250.00 @ 25251.75 | Wall: 1873 | Ratio: 2.87
  EXIT LONG: stop_loss @ 25250.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25250.00 @ 25250.75 | Wall: 1883 | Ratio: 4.84
  EXIT LONG: profit_target @ 25253.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25253.50 | Wall: 1913 | Ratio: 2.55
  EXIT LONG: profit_target @ 25256.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25250.00 @ 25259.50 | Wall: 1936 | Ratio: 1.68
  EXIT LONG: stop_loss @ 25258.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25250.00 @ 25254.25 | Wall: 1891 | Ratio: 1.53
  EXIT LONG: profit_target @ 25256.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25250.00 @ 25258.75 | Wall: 1894 | Ratio: 1.78
  EXIT LONG: stop_loss @ 25257.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25250.00 @ 25256.75 | Wall: 1899 | Ratio: 3.64
  EXIT LONG: profit_target @ 25259.25 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25258.25 @ 25264.00 | Wall: 961 | Ratio: 1.92
  EXIT LONG: stop_loss @ 25262.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25275.50 @ 25267.50 | Wall: 1178 | Ratio: 2.27
  EXIT LONG: stop_loss @ 25266.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25275.50 @ 25266.50 | Wall: 1082 | Ratio: 2.07
  EXIT LONG: stop_loss @ 25265.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25280.75 @ 25271.00 | Wall: 2415 | Ratio: 1.71
  EXIT LONG: profit_target @ 25273.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25273.50 @ 25276.50 | Wall: 4099 | Ratio: 2.46
  EXIT LONG: stop_loss @ 25275.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25273.50 @ 25283.00 | Wall: 4276 | Ratio: 1.73
  EXIT LONG: stop_loss @ 25281.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25273.50 @ 25282.50 | Wall: 4238 | Ratio: 2.40
  EXIT LONG: stop_loss @ 25281.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25273.50 @ 25282.00 | Wall: 4216 | Ratio: 1.64
  EXIT LONG: stop_loss @ 25280.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25258.25 @ 25265.25 | Wall: 961 | Ratio: 1.92
  EXIT LONG: profit_target @ 25267.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25258.25 @ 25269.50 | Wall: 943 | Ratio: 1.46
  EXIT LONG: stop_loss @ 25268.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25240.00 @ 25234.00 | Wall: 1119 | Ratio: 1.79
  EXIT LONG: profit_target @ 25236.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25250.00 @ 25239.00 | Wall: 1252 | Ratio: 1.79
  EXIT LONG: stop_loss @ 25237.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25243.50 | Wall: 1240 | Ratio: 2.68
  EXIT LONG: profit_target @ 25246.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25250.00 @ 25246.75 | Wall: 1242 | Ratio: 1.75
  EXIT LONG: stop_loss @ 25245.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25242.50 | Wall: 1242 | Ratio: 1.84
  EXIT LONG: stop_loss @ 25241.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25220.00 @ 25227.00 | Wall: 2635 | Ratio: 4.02
  EXIT LONG: profit_target @ 25229.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25220.00 @ 25229.25 | Wall: 2635 | Ratio: 2.14
  EXIT LONG: stop_loss @ 25228.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25220.00 @ 25225.00 | Wall: 2635 | Ratio: 1.76
  EXIT LONG: stop_loss @ 25223.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25220.00 @ 25224.00 | Wall: 2635 | Ratio: 1.49
  EXIT LONG: stop_loss @ 25222.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25220.00 @ 25221.50 | Wall: 2635 | Ratio: 1.79
  EXIT LONG: stop_loss @ 25220.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25200.00 @ 25211.75 | Wall: 3892 | Ratio: 1.89
  EXIT LONG: profit_target @ 25214.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25220.00 @ 25224.50 | Wall: 2735 | Ratio: 2.10
  EXIT LONG: profit_target @ 25227.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25220.00 @ 25227.75 | Wall: 2635 | Ratio: 2.02
  EXIT LONG: stop_loss @ 25226.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25220.00 @ 25220.75 | Wall: 2635 | Ratio: 1.97
  EXIT LONG: profit_target @ 25223.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25220.00 @ 25225.25 | Wall: 2635 | Ratio: 1.78
  EXIT LONG: stop_loss @ 25224.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25220.00 @ 25224.25 | Wall: 2635 | Ratio: 2.42
  EXIT LONG: stop_loss @ 25223.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25220.00 @ 25222.25 | Wall: 2635 | Ratio: 1.69
  EXIT LONG: stop_loss @ 25221.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25220.00 @ 25218.75 | Wall: 2635 | Ratio: 2.85
  EXIT LONG: stop_loss @ 25217.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25200.00 @ 25206.00 | Wall: 3937 | Ratio: 1.47
  EXIT LONG: profit_target @ 25208.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25250.00 @ 25240.50 | Wall: 2449 | Ratio: 2.24
  EXIT LONG: stop_loss @ 25239.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25240.00 @ 25234.25 | Wall: 1094 | Ratio: 3.00
  EXIT LONG: profit_target @ 25236.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25250.00 @ 25246.50 | Wall: 2449 | Ratio: 4.26
  EXIT LONG: stop_loss @ 25245.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25250.00 @ 25255.75 | Wall: 2449 | Ratio: 2.48
  EXIT LONG: profit_target @ 25258.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25250.00 @ 25260.50 | Wall: 2454 | Ratio: 4.75
  EXIT LONG: stop_loss @ 25259.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25253.00 | Wall: 2480 | Ratio: 2.61
  EXIT LONG: stop_loss @ 25251.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25250.00 @ 25253.00 | Wall: 2936 | Ratio: 2.60
  EXIT LONG: stop_loss @ 25251.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25250.00 @ 25249.75 | Wall: 3026 | Ratio: 1.44
  EXIT LONG: stop_loss @ 25248.50 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@25250.00 @ 25258.00 | Wall: 3038 | Ratio: 1.84
  EXIT LONG: stop_loss @ 25256.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25250.00 @ 25255.00 | Wall: 3038 | Ratio: 2.49
  EXIT LONG: profit_target @ 25257.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25250.00 @ 25262.50 | Wall: 3038 | Ratio: 1.83
  EXIT LONG: stop_loss @ 25261.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25250.00 @ 25255.50 | Wall: 3029 | Ratio: 2.54
  EXIT LONG: stop_loss @ 25254.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25250.00 @ 25254.50 | Wall: 3019 | Ratio: 1.61
  EXIT LONG: profit_target @ 25257.00 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25250.00 @ 25258.25 | Wall: 3047 | Ratio: 2.76
  EXIT LONG: profit_target @ 25260.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25258.25 @ 25265.00 | Wall: 930 | Ratio: 2.07
  EXIT LONG: stop_loss @ 25263.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25255.50 | Wall: 3637 | Ratio: 2.44
  EXIT LONG: stop_loss @ 25254.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25244.00 | Wall: 3657 | Ratio: 1.83
  EXIT LONG: profit_target @ 25246.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25250.00 @ 25249.75 | Wall: 3667 | Ratio: 2.39
  EXIT LONG: stop_loss @ 25248.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25249.75 | Wall: 2496 | Ratio: 2.42
  EXIT LONG: stop_loss @ 25248.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25246.75 | Wall: 2501 | Ratio: 1.57
  EXIT LONG: stop_loss @ 25245.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25245.25 | Wall: 2511 | Ratio: 3.86
  EXIT LONG: stop_loss @ 25244.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25250.00 @ 25244.00 | Wall: 2511 | Ratio: 3.05
  EXIT LONG: profit_target @ 25246.50 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25258.50 @ 25247.25 | Wall: 4340 | Ratio: 1.81
  EXIT LONG: stop_loss @ 25246.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25250.00 @ 25242.75 | Wall: 2511 | Ratio: 2.30
  EXIT LONG: profit_target @ 25245.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25250.00 @ 25239.75 | Wall: 2504 | Ratio: 1.61
  EXIT LONG: stop_loss @ 25238.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25250.00 @ 25239.75 | Wall: 2484 | Ratio: 1.49
  EXIT LONG: profit_target @ 25242.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25258.50 @ 25250.50 | Wall: 4371 | Ratio: 1.49
  EXIT LONG: stop_loss @ 25249.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25258.50 @ 25252.75 | Wall: 4371 | Ratio: 1.83
  EXIT LONG: profit_target @ 25255.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25258.50 @ 25264.50 | Wall: 4451 | Ratio: 5.07
  EXIT LONG: stop_loss @ 25263.25 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25258.50 @ 25259.75 | Wall: 4619 | Ratio: 1.46
  EXIT LONG: stop_loss @ 25258.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25258.50 @ 25262.25 | Wall: 4619 | Ratio: 3.05
  EXIT LONG: stop_loss @ 25261.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25258.50 @ 25259.25 | Wall: 4619 | Ratio: 2.05
  EXIT LONG: stop_loss @ 25258.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25258.50 @ 25258.00 | Wall: 4619 | Ratio: 1.42
  EXIT LONG: stop_loss @ 25256.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25258.50 @ 25263.25 | Wall: 2653 | Ratio: 1.52
  EXIT LONG: stop_loss @ 25262.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25260.00 @ 25266.25 | Wall: 1302 | Ratio: 1.59
  EXIT LONG: stop_loss @ 25265.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25260.00 @ 25260.25 | Wall: 1302 | Ratio: 4.44
  EXIT LONG: stop_loss @ 25259.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25260.00 @ 25261.00 | Wall: 1333 | Ratio: 2.40
  EXIT LONG: stop_loss @ 25259.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25260.00 @ 25261.00 | Wall: 1333 | Ratio: 1.97
  EXIT LONG: profit_target @ 25263.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25260.00 @ 25265.50 | Wall: 1333 | Ratio: 4.27
  EXIT LONG: profit_target @ 25268.00 | P&L: $+20.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@25260.00 @ 25271.25 | Wall: 1333 | Ratio: 1.71
  EXIT LONG: profit_target @ 25273.75 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25289.75 @ 25278.50 | Wall: 1023 | Ratio: 2.66
  EXIT LONG: stop_loss @ 25277.25 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25288.00 @ 25279.00 | Wall: 1081 | Ratio: 3.07
  EXIT LONG: stop_loss @ 25277.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25288.00 @ 25276.75 | Wall: 1286 | Ratio: 1.68
  EXIT LONG: profit_target @ 25279.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25294.00 @ 25283.75 | Wall: 1792 | Ratio: 1.58
  EXIT LONG: profit_target @ 25286.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25294.00 @ 25289.25 | Wall: 1350 | Ratio: 1.84
  EXIT LONG: stop_loss @ 25288.00 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25294.00 @ 25296.50 | Wall: 1147 | Ratio: 4.53
  EXIT LONG: profit_target @ 25299.00 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25299.00 @ 25298.75 | Wall: 1068 | Ratio: 1.58
  EXIT LONG: profit_target @ 25301.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25299.00 @ 25299.25 | Wall: 1282 | Ratio: 1.89
  EXIT LONG: stop_loss @ 25298.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25283.00 @ 25294.00 | Wall: 1023 | Ratio: 1.40
  EXIT LONG: stop_loss @ 25292.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25296.50 @ 25294.50 | Wall: 1029 | Ratio: 1.90
  EXIT LONG: stop_loss @ 25293.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25293.00 @ 25285.75 | Wall: 1116 | Ratio: 2.08
  EXIT LONG: stop_loss @ 25284.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25293.00 @ 25282.50 | Wall: 1117 | Ratio: 1.67
  EXIT LONG: profit_target @ 25285.00 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25293.00 @ 25284.25 | Wall: 1093 | Ratio: 2.74
  EXIT LONG: profit_target @ 25286.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25289.75 @ 25281.25 | Wall: 1019 | Ratio: 1.62
  EXIT LONG: profit_target @ 25283.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25285.00 @ 25276.25 | Wall: 992 | Ratio: 4.00
  EXIT LONG: profit_target @ 25278.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25285.00 @ 25281.00 | Wall: 991 | Ratio: 1.97
  EXIT LONG: stop_loss @ 25279.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25285.00 @ 25276.75 | Wall: 1011 | Ratio: 2.50
  EXIT LONG: stop_loss @ 25275.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25285.00 @ 25275.50 | Wall: 1001 | Ratio: 2.92
  EXIT LONG: stop_loss @ 25274.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25285.00 @ 25277.50 | Wall: 951 | Ratio: 1.44
  EXIT LONG: stop_loss @ 25276.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25288.00 @ 25279.75 | Wall: 935 | Ratio: 1.64
  EXIT LONG: profit_target @ 25282.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25293.00 @ 25284.00 | Wall: 1178 | Ratio: 1.79
  EXIT LONG: stop_loss @ 25282.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25293.00 @ 25281.00 | Wall: 1189 | Ratio: 1.57
  EXIT LONG: stop_loss @ 25279.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25279.00 @ 25279.25 | Wall: 908 | Ratio: 1.50
  EXIT LONG: profit_target @ 25281.75 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25279.00 @ 25279.75 | Wall: 928 | Ratio: 1.91
  EXIT LONG: profit_target @ 25282.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.25 | Wall: 1364 | Ratio: 5.28
  EXIT LONG: profit_target @ 25285.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25300.00 @ 25289.50 | Wall: 1542 | Ratio: 5.44
  EXIT LONG: stop_loss @ 25288.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25300.00 @ 25287.75 | Wall: 1526 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25286.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25300.00 @ 25288.50 | Wall: 1531 | Ratio: 1.48
  EXIT LONG: profit_target @ 25291.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25300.00 @ 25291.50 | Wall: 1546 | Ratio: 3.00
  EXIT LONG: profit_target @ 25294.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25300.00 @ 25291.75 | Wall: 1651 | Ratio: 2.15
  EXIT LONG: stop_loss @ 25290.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25280.00 @ 25275.75 | Wall: 868 | Ratio: 5.53
  EXIT LONG: stop_loss @ 25274.50 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25260.00 @ 25266.75 | Wall: 1302 | Ratio: 1.71
  EXIT LONG: stop_loss @ 25265.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25260.00 @ 25267.25 | Wall: 1307 | Ratio: 1.53
  EXIT LONG: stop_loss @ 25266.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25260.00 @ 25267.25 | Wall: 1240 | Ratio: 1.57
  EXIT LONG: profit_target @ 25269.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25260.00 @ 25272.50 | Wall: 1240 | Ratio: 1.55
  EXIT LONG: stop_loss @ 25271.25 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25260.00 @ 25270.75 | Wall: 1240 | Ratio: 1.59
  EXIT LONG: stop_loss @ 25269.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25260.00 @ 25269.75 | Wall: 1240 | Ratio: 1.82
  EXIT LONG: profit_target @ 25272.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25260.00 @ 25264.25 | Wall: 1240 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25263.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25260.00 @ 25264.25 | Wall: 1240 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25263.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25260.00 @ 25269.25 | Wall: 1240 | Ratio: 3.48
  EXIT LONG: stop_loss @ 25268.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25260.00 @ 25263.00 | Wall: 1240 | Ratio: 1.58
  EXIT LONG: profit_target @ 25265.50 | P&L: $+20.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@25260.00 @ 25264.50 | Wall: 1240 | Ratio: 2.76
  EXIT LONG: profit_target @ 25267.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25260.00 @ 25268.75 | Wall: 1240 | Ratio: 2.67
  EXIT LONG: profit_target @ 25271.25 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25260.00 @ 25266.00 | Wall: 1240 | Ratio: 1.50
  EXIT LONG: stop_loss @ 25264.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25260.00 @ 25268.75 | Wall: 1240 | Ratio: 3.00
  EXIT LONG: profit_target @ 25271.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25260.00 @ 25271.50 | Wall: 1240 | Ratio: 1.85
  EXIT LONG: stop_loss @ 25270.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25258.00 @ 25265.00 | Wall: 1395 | Ratio: 1.76
  EXIT LONG: stop_loss @ 25263.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25258.00 @ 25266.00 | Wall: 1395 | Ratio: 1.93
  EXIT LONG: profit_target @ 25268.50 | P&L: $+20.00 | Bars: 24
  ENTER LONG: breakout_bid_wall@25258.00 @ 25269.75 | Wall: 1395 | Ratio: 2.61
  EXIT LONG: stop_loss @ 25268.50 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25260.00 @ 25271.00 | Wall: 1275 | Ratio: 1.77
  EXIT LONG: profit_target @ 25273.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25280.00 @ 25273.00 | Wall: 868 | Ratio: 1.48
  EXIT LONG: stop_loss @ 25271.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25280.00 @ 25273.25 | Wall: 868 | Ratio: 3.00
  EXIT LONG: profit_target @ 25275.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25280.00 @ 25276.50 | Wall: 868 | Ratio: 1.68
  EXIT LONG: profit_target @ 25279.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25290.00 @ 25279.50 | Wall: 1209 | Ratio: 2.11
  EXIT LONG: stop_loss @ 25278.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25290.00 @ 25284.25 | Wall: 1108 | Ratio: 1.80
  EXIT LONG: profit_target @ 25286.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25292.75 @ 25283.25 | Wall: 1218 | Ratio: 1.50
  EXIT LONG: profit_target @ 25285.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25295.50 @ 25286.00 | Wall: 1122 | Ratio: 1.58
  EXIT LONG: stop_loss @ 25284.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25295.50 @ 25291.50 | Wall: 1377 | Ratio: 1.54
  EXIT LONG: stop_loss @ 25290.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25298.25 @ 25287.50 | Wall: 1167 | Ratio: 1.61
  EXIT LONG: profit_target @ 25290.00 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25298.50 @ 25287.50 | Wall: 1098 | Ratio: 1.78
  EXIT LONG: profit_target @ 25290.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25288.00 @ 25289.00 | Wall: 1275 | Ratio: 1.43
  EXIT LONG: profit_target @ 25291.50 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25298.25 @ 25286.75 | Wall: 1248 | Ratio: 3.21
  EXIT LONG: profit_target @ 25289.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25296.50 @ 25286.25 | Wall: 1334 | Ratio: 1.54
  EXIT LONG: stop_loss @ 25285.00 | P&L: $-10.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@25260.00 @ 25264.00 | Wall: 3689 | Ratio: 3.32
  EXIT LONG: stop_loss @ 25262.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25260.00 @ 25263.00 | Wall: 3689 | Ratio: 2.30
  EXIT LONG: stop_loss @ 25261.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25260.00 @ 25257.75 | Wall: 3689 | Ratio: 1.93
  EXIT LONG: profit_target @ 25260.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25299.75 @ 25290.50 | Wall: 1868 | Ratio: 4.24
  EXIT LONG: stop_loss @ 25289.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25299.75 @ 25297.00 | Wall: 1680 | Ratio: 1.97
  EXIT LONG: stop_loss @ 25295.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25299.75 @ 25294.75 | Wall: 1674 | Ratio: 2.46
  EXIT LONG: stop_loss @ 25293.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25299.75 @ 25297.50 | Wall: 1634 | Ratio: 2.09
  EXIT LONG: profit_target @ 25300.00 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25325.50 @ 25316.50 | Wall: 2347 | Ratio: 1.85
  EXIT SHORT: profit_target @ 25314.00 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25325.50 @ 25314.50 | Wall: 2108 | Ratio: 1.83
  EXIT SHORT: profit_target @ 25312.00 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25301.00 @ 25311.00 | Wall: 1850 | Ratio: 2.40
  EXIT LONG: stop_loss @ 25309.75 | P&L: $-10.00 | Bars: 3
