============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-10...
============================================================
  Processing 58354 bars...

  ENTER SHORT: breakout_ask_wall@25322.25 @ 25316.75 | Wall: 2076 | Ratio: 1.59
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25299.50 | Wall: 1922 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 25300.75 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25301.75 | Wall: 1922 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 25303.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25300.50 | Wall: 1922 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 25301.75 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25303.50 | Wall: 1922 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 25304.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.00 | Wall: 1922 | Ratio: 3.58
  EXIT SHORT: stop_loss @ 25312.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25302.25 | Wall: 1922 | Ratio: 1.63
  EXIT SHORT: profit_target @ 25299.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25298.75 | Wall: 1922 | Ratio: 1.63
  EXIT SHORT: profit_target @ 25296.25 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25301.25 | Wall: 1922 | Ratio: 2.19
  EXIT SHORT: stop_loss @ 25302.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.25 | Wall: 1209 | Ratio: 1.59
  EXIT SHORT: profit_target @ 25313.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25343.00 @ 25334.25 | Wall: 310 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25335.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.00 | Wall: 930 | Ratio: 1.94
  EXIT SHORT: profit_target @ 25338.50 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25343.00 @ 25335.00 | Wall: 310 | Ratio: 1.73
  EXIT SHORT: stop_loss @ 25336.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25343.00 @ 25337.00 | Wall: 310 | Ratio: 1.62
  EXIT SHORT: profit_target @ 25334.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.75 | Wall: 1209 | Ratio: 1.69
  EXIT SHORT: profit_target @ 25328.25 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.25 | Wall: 1209 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 25327.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.25 | Wall: 1209 | Ratio: 2.13
  EXIT SHORT: stop_loss @ 25327.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.25 | Wall: 1209 | Ratio: 1.90
  EXIT SHORT: stop_loss @ 25327.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25322.00 | Wall: 1209 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 25323.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25326.25 | Wall: 1209 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25327.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25329.00 | Wall: 1209 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 25330.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25343.00 @ 25333.25 | Wall: 310 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25334.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25340.75 | Wall: 930 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25338.25 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25343.00 @ 25337.00 | Wall: 310 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 25338.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25343.75 | Wall: 930 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 25345.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25348.00 | Wall: 1395 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25345.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25353.75 | Wall: 1395 | Ratio: 2.35
  EXIT SHORT: profit_target @ 25351.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25366.50 | Wall: 2139 | Ratio: 1.92
  EXIT SHORT: stop_loss @ 25367.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25366.00 | Wall: 2139 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 25367.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25372.25 | Wall: 2139 | Ratio: 2.00
  EXIT SHORT: profit_target @ 25369.75 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25367.50 | Wall: 2139 | Ratio: 1.71
  EXIT SHORT: profit_target @ 25365.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25361.25 | Wall: 1395 | Ratio: 1.56
  EXIT SHORT: profit_target @ 25358.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25365.00 | Wall: 2139 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25366.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25363.50 | Wall: 2139 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 25364.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25363.75 | Wall: 2139 | Ratio: 1.55
  EXIT SHORT: profit_target @ 25361.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25359.00 | Wall: 1395 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 25360.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25363.25 | Wall: 2139 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25364.50 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25367.50 | Wall: 2139 | Ratio: 2.91
  EXIT SHORT: profit_target @ 25365.00 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25366.50 | Wall: 2139 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 25367.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25368.25 | Wall: 2139 | Ratio: 1.71
  EXIT SHORT: stop_loss @ 25369.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25384.25 | Wall: 2139 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 25385.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25376.50 | Wall: 2139 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 25377.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25379.25 | Wall: 2139 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 25380.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25381.50 | Wall: 2139 | Ratio: 2.06
  EXIT SHORT: stop_loss @ 25382.75 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25385.75 | Wall: 2139 | Ratio: 1.77
  EXIT SHORT: profit_target @ 25383.25 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25384.75 | Wall: 2139 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 25386.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25378.25 | Wall: 2139 | Ratio: 2.18
  EXIT SHORT: stop_loss @ 25379.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25378.75 | Wall: 2139 | Ratio: 1.40
  EXIT SHORT: profit_target @ 25376.25 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25377.50 | Wall: 2139 | Ratio: 1.68
  EXIT SHORT: stop_loss @ 25378.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25376.50 | Wall: 2139 | Ratio: 1.67
  EXIT SHORT: profit_target @ 25374.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25368.75 | Wall: 2139 | Ratio: 1.46
  EXIT SHORT: profit_target @ 25366.25 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25354.75 | Wall: 1395 | Ratio: 1.61
  EXIT SHORT: profit_target @ 25352.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25347.25 | Wall: 868 | Ratio: 1.48
  EXIT SHORT: profit_target @ 25344.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.75 | Wall: 279 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25338.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.75 | Wall: 868 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 25340.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25342.75 | Wall: 868 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25344.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25344.75 | Wall: 868 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 25346.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25342.50 | Wall: 868 | Ratio: 3.72
  EXIT SHORT: stop_loss @ 25343.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25343.25 | Wall: 868 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 25344.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25344.25 | Wall: 868 | Ratio: 1.62
  EXIT SHORT: profit_target @ 25341.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25337.75 | Wall: 868 | Ratio: 1.78
  EXIT SHORT: profit_target @ 25335.25 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25335.25 | Wall: 279 | Ratio: 1.50
  EXIT SHORT: profit_target @ 25332.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.25 | Wall: 1178 | Ratio: 1.92
  EXIT SHORT: stop_loss @ 25331.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25332.25 | Wall: 1178 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25329.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.75 | Wall: 1178 | Ratio: 1.80
  EXIT SHORT: stop_loss @ 25332.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.50 | Wall: 868 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25339.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.00 | Wall: 868 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25342.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25349.25 | Wall: 1395 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 25350.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25350.25 | Wall: 1395 | Ratio: 1.47
  EXIT SHORT: profit_target @ 25347.75 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25347.25 | Wall: 868 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 25348.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25351.00 | Wall: 1395 | Ratio: 1.68
  EXIT SHORT: stop_loss @ 25352.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25353.00 | Wall: 1395 | Ratio: 2.07
  EXIT SHORT: stop_loss @ 25354.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25359.00 | Wall: 1395 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 25360.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25361.25 | Wall: 1395 | Ratio: 2.72
  EXIT SHORT: stop_loss @ 25362.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25362.50 | Wall: 2139 | Ratio: 1.53
  EXIT SHORT: profit_target @ 25360.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25363.00 | Wall: 2139 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 25364.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25375.00 @ 25362.50 | Wall: 2139 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 25363.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25360.75 | Wall: 1395 | Ratio: 1.82
  EXIT SHORT: profit_target @ 25358.25 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25337.00 | Wall: 279 | Ratio: 1.68
  EXIT SHORT: profit_target @ 25334.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25334.75 | Wall: 279 | Ratio: 1.81
  EXIT SHORT: stop_loss @ 25336.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25339.00 | Wall: 868 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25340.25 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25343.25 | Wall: 868 | Ratio: 1.84
  EXIT SHORT: profit_target @ 25340.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25335.50 | Wall: 279 | Ratio: 1.99
  EXIT SHORT: profit_target @ 25333.00 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25332.25 | Wall: 1178 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25333.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25337.50 | Wall: 868 | Ratio: 1.80
  EXIT SHORT: stop_loss @ 25338.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25333.75 | Wall: 279 | Ratio: 1.92
  EXIT SHORT: stop_loss @ 25335.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25339.00 | Wall: 868 | Ratio: 1.50
  EXIT SHORT: profit_target @ 25336.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25334.25 | Wall: 279 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25331.75 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25335.50 | Wall: 279 | Ratio: 3.17
  EXIT SHORT: stop_loss @ 25336.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25329.25 | Wall: 1178 | Ratio: 1.83
  EXIT SHORT: stop_loss @ 25330.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25352.25 | Wall: 1364 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 25353.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25350.75 | Wall: 1364 | Ratio: 1.86
  EXIT SHORT: profit_target @ 25348.25 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.75 | Wall: 868 | Ratio: 1.73
  EXIT SHORT: stop_loss @ 25343.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25347.00 | Wall: 868 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 25348.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25350.25 | Wall: 1364 | Ratio: 1.52
  EXIT SHORT: profit_target @ 25347.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25345.75 | Wall: 868 | Ratio: 1.95
  EXIT SHORT: stop_loss @ 25347.00 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25343.25 | Wall: 868 | Ratio: 1.61
  EXIT SHORT: profit_target @ 25340.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25351.25 | Wall: 1364 | Ratio: 1.57
  EXIT SHORT: profit_target @ 25348.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25344.00 | Wall: 868 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 25345.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25347.50 | Wall: 1364 | Ratio: 1.51
  EXIT SHORT: stop_loss @ 25348.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25348.25 | Wall: 1364 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25349.50 | P&L: $-10.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25347.50 | Wall: 1364 | Ratio: 1.73
  EXIT SHORT: stop_loss @ 25348.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25354.25 | Wall: 1364 | Ratio: 1.44
  EXIT SHORT: profit_target @ 25351.75 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25350.00 | Wall: 1364 | Ratio: 1.50
  EXIT SHORT: profit_target @ 25347.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25332.00 | Wall: 1178 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25333.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25335.50 | Wall: 279 | Ratio: 1.42
  EXIT SHORT: profit_target @ 25333.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25333.00 | Wall: 279 | Ratio: 1.71
  EXIT SHORT: stop_loss @ 25334.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.50 | Wall: 1178 | Ratio: 1.76
  EXIT SHORT: profit_target @ 25328.00 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.50 | Wall: 1178 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 25331.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25330.50 | Wall: 1360 | Ratio: 1.97
  EXIT SHORT: stop_loss @ 25331.75 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25322.00 | Wall: 1581 | Ratio: 1.71
  EXIT SHORT: stop_loss @ 25323.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.50 | Wall: 1581 | Ratio: 1.83
  EXIT SHORT: profit_target @ 25314.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.25 | Wall: 1860 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 25312.50 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.75 | Wall: 1860 | Ratio: 2.33
  EXIT SHORT: stop_loss @ 25313.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25308.00 | Wall: 1860 | Ratio: 2.48
  EXIT SHORT: stop_loss @ 25309.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25307.25 | Wall: 1860 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25308.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25321.50 | Wall: 1581 | Ratio: 1.67
  EXIT SHORT: profit_target @ 25319.00 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25319.50 | Wall: 1581 | Ratio: 2.26
  EXIT SHORT: stop_loss @ 25320.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25320.25 | Wall: 1581 | Ratio: 2.52
  EXIT SHORT: stop_loss @ 25321.50 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25321.25 | Wall: 1581 | Ratio: 1.71
  EXIT SHORT: profit_target @ 25318.75 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25315.25 | Wall: 1581 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 25316.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25318.50 | Wall: 1581 | Ratio: 2.10
  EXIT SHORT: stop_loss @ 25319.75 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25328.75 | Wall: 1581 | Ratio: 2.39
  EXIT SHORT: profit_target @ 25326.25 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25334.00 | Wall: 279 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 25335.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.25 | Wall: 279 | Ratio: 1.55
  EXIT SHORT: profit_target @ 25333.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.50 | Wall: 279 | Ratio: 1.79
  EXIT SHORT: profit_target @ 25334.00 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25337.00 | Wall: 279 | Ratio: 1.90
  EXIT SHORT: stop_loss @ 25338.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.00 | Wall: 868 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25335.50 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25336.50 | Wall: 279 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25337.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.00 | Wall: 868 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25338.50 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25329.00 | Wall: 1581 | Ratio: 1.69
  EXIT SHORT: stop_loss @ 25330.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25335.50 | Wall: 279 | Ratio: 1.62
  EXIT SHORT: stop_loss @ 25336.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25343.00 | Wall: 868 | Ratio: 1.73
  EXIT SHORT: profit_target @ 25340.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.50 | Wall: 868 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 25339.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25341.00 | Wall: 868 | Ratio: 2.25
  EXIT SHORT: stop_loss @ 25342.25 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25346.75 | Wall: 868 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25348.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25348.00 | Wall: 1302 | Ratio: 2.00
  EXIT SHORT: profit_target @ 25345.50 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25346.75 | Wall: 868 | Ratio: 2.31
  EXIT SHORT: stop_loss @ 25348.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25349.50 | Wall: 1302 | Ratio: 2.19
  EXIT SHORT: stop_loss @ 25350.75 | P&L: $-10.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25350.00 | Wall: 1302 | Ratio: 1.43
  EXIT SHORT: profit_target @ 25347.50 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25344.00 | Wall: 868 | Ratio: 1.44
  EXIT SHORT: profit_target @ 25341.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25340.50 | Wall: 868 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 25341.75 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25332.75 | Wall: 279 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 25334.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25334.50 | Wall: 279 | Ratio: 1.83
  EXIT SHORT: stop_loss @ 25335.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25340.00 @ 25333.25 | Wall: 279 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 25334.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25338.75 | Wall: 868 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 25340.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25360.00 @ 25347.50 | Wall: 1302 | Ratio: 1.80
  EXIT SHORT: profit_target @ 25345.00 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25350.00 @ 25342.50 | Wall: 868 | Ratio: 1.53
